January 2013 Contiguous U.S. County Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Period of Record: 130 Years
ID,Name,State,Value,Rank,Anomaly (1901-2000 base period),1901-2000 Mean
AL-001,Autauga County,Alabama,51.1,116,4.8,46.3
AL-003,Baldwin County,Alabama,55.9,112,4.9,51
AL-005,Barbour County,Alabama,54.4,123,6.6,47.8
AL-007,Bibb County,Alabama,48.9,112,4.6,44.3
AL-009,Blount County,Alabama,46,107,4.4,41.6
AL-011,Bullock County,Alabama,53.2,121,6.4,46.8
AL-013,Butler County,Alabama,53,116,5.5,47.5
AL-015,Calhoun County,Alabama,47.9,114,5.6,42.3
AL-017,Chambers County,Alabama,50.6,122,6.9,43.7
AL-019,Cherokee County,Alabama,46.5,112,5.1,41.4
AL-021,Chilton County,Alabama,49.4,115,4.7,44.7
AL-023,Choctaw County,Alabama,51.3,109,4.2,47.1
AL-025,Clarke County,Alabama,52.7,112,4.8,47.9
AL-027,Clay County,Alabama,48.4,117,5.6,42.8
AL-029,Cleburne County,Alabama,47.7,119,6.2,41.5
AL-031,Coffee County,Alabama,54.7,119,6,48.7
AL-033,Colbert County,Alabama,44.4,106,4.5,39.9
AL-035,Conecuh County,Alabama,54.3,113,5.6,48.7
AL-037,Coosa County,Alabama,49.3,114,4.8,44.5
AL-039,Covington County,Alabama,54.7,115,5.8,48.9
AL-041,Crenshaw County,Alabama,52.8,115,5.4,47.4
AL-043,Cullman County,Alabama,45,103,3.9,41.1
AL-045,Dale County,Alabama,55.4,123,6.3,49.1
AL-047,Dallas County,Alabama,51.5,116,4.7,46.8
AL-049,DeKalb County,Alabama,44.8,109,4.8,40
AL-051,Elmore County,Alabama,51,114,4.9,46.1
AL-053,Escambia County,Alabama,55.4,116,5.7,49.7
AL-055,Etowah County,Alabama,46.5,111,4.6,41.9
AL-057,Fayette County,Alabama,47,104,4.2,42.8
AL-059,Franklin County,Alabama,44.3,105,4.1,40.2
AL-061,Geneva County,Alabama,56.1,123,6.4,49.7
AL-063,Greene County,Alabama,49.3,108,4.1,45.2
AL-065,Hale County,Alabama,49.5,110,4.2,45.3
AL-067,Henry County,Alabama,55.9,125,6.8,49.1
AL-069,Houston County,Alabama,57,125,6.8,50.2
AL-071,Jackson County,Alabama,44.4,108,4.5,39.9
AL-073,Jefferson County,Alabama,47.6,108,4.5,43.1
AL-075,Lamar County,Alabama,46.9,104,4.1,42.8
AL-077,Lauderdale County,Alabama,43.9,105,4.5,39.4
AL-079,Lawrence County,Alabama,44,100,3.6,40.4
AL-081,Lee County,Alabama,52.3,122,6.7,45.6
AL-083,Limestone County,Alabama,43.6,101,3.7,39.9
AL-085,Lowndes County,Alabama,52.5,116,5.3,47.2
AL-087,Macon County,Alabama,52.3,118,5.8,46.5
AL-089,Madison County,Alabama,44,103,3.8,40.2
AL-091,Marengo County,Alabama,50.7,109,4.1,46.6
AL-093,Marion County,Alabama,45.4,104,4.1,41.3
AL-095,Marshall County,Alabama,45.5,107,4.5,41
AL-097,Mobile County,Alabama,54.9,110,4.4,50.5
AL-099,Monroe County,Alabama,53.8,113,5.4,48.4
AL-101,Montgomery County,Alabama,52.4,115,5.3,47.1
AL-103,Morgan County,Alabama,44.4,101,3.8,40.6
AL-105,Perry County,Alabama,50.1,113,4.5,45.6
AL-107,Pickens County,Alabama,48.3,105,4.2,44.1
AL-109,Pike County,Alabama,53.4,117,5.7,47.7
AL-111,Randolph County,Alabama,48.9,120,6.6,42.3
AL-113,Russell County,Alabama,53.9,123,6.9,47
AL-115,St. Clair County,Alabama,47.3,111,4.8,42.5
AL-117,Shelby County,Alabama,48.2,110,4.5,43.7
AL-119,Sumter County,Alabama,49.6,101,3.8,45.8
AL-121,Talladega County,Alabama,48.7,115,5.1,43.6
AL-123,Tallapoosa County,Alabama,49.8,117,5.4,44.4
AL-125,Tuscaloosa County,Alabama,48.3,105,4.1,44.2
AL-127,Walker County,Alabama,46.6,102,4,42.6
AL-129,Washington County,Alabama,52.8,107,4.2,48.6
AL-131,Wilcox County,Alabama,52.6,113,5.1,47.5
AL-133,Winston County,Alabama,44.5,100,3.6,40.9
AZ-001,Apache County,Arizona,25.5,16,-4.2,29.7
AZ-003,Cochise County,Arizona,41.1,27,-2.4,43.5
AZ-005,Coconino County,Arizona,29.6,27,-2.3,31.9
AZ-007,Gila County,Arizona,39.8,35,-1.1,40.9
AZ-009,Graham County,Arizona,40.6,26,-2,42.6
AZ-011,Greenlee County,Arizona,36.4,25,-2,38.4
AZ-012,La Paz County,Arizona,50.2,33,-1,51.2
AZ-013,Maricopa County,Arizona,50,35,-0.8,50.8
AZ-015,Mohave County,Arizona,40.8,28,-1.5,42.3
AZ-017,Navajo County,Arizona,26.7,19,-3.7,30.4
AZ-019,Pima County,Arizona,48,29,-1.6,49.6
AZ-021,Pinal County,Arizona,48.2,34,-1.3,49.5
AZ-023,Santa Cruz County,Arizona,42.1,27,-2.2,44.3
AZ-025,Yavapai County,Arizona,39.5,33,-1.4,40.9
AZ-027,Yuma County,Arizona,52,36,-0.8,52.8
AR-001,Arkansas County,Arkansas,44,94,2.8,41.2
AR-003,Ashley County,Arkansas,46.6,99,3,43.6
AR-005,Baxter County,Arkansas,38,99,3.1,34.9
AR-007,Benton County,Arkansas,38.5,100,3.5,35
AR-009,Boone County,Arkansas,37.6,96,2.9,34.7
AR-011,Bradley County,Arkansas,45.9,101,3.1,42.8
AR-013,Calhoun County,Arkansas,44.8,92,2,42.8
AR-015,Carroll County,Arkansas,38.1,94,3.2,34.9
AR-017,Chicot County,Arkansas,46.9,98,3.1,43.8
AR-019,Clark County,Arkansas,44,95,2.4,41.6
AR-021,Clay County,Arkansas,39.1,97,3.2,35.9
AR-023,Cleburne County,Arkansas,40,94,2.5,37.5
AR-025,Cleveland County,Arkansas,44.5,98,2.5,42
AR-027,Columbia County,Arkansas,46,89,2.2,43.8
AR-029,Conway County,Arkansas,41.2,97,2.6,38.6
AR-031,Craighead County,Arkansas,40.7,100,3.7,37
AR-033,Crawford County,Arkansas,41.1,107,3.6,37.5
AR-035,Crittenden County,Arkansas,43.2,103,3.8,39.4
AR-037,Cross County,Arkansas,42.3,103,3.5,38.8
AR-039,Dallas County,Arkansas,44,93,2,42
AR-041,Desha County,Arkansas,45.2,97,2.9,42.3
AR-043,Drew County,Arkansas,46.1,100,3.4,42.7
AR-045,Faulkner County,Arkansas,41.8,96,2.6,39.2
AR-047,Franklin County,Arkansas,40.8,101,3.3,37.5
AR-049,Fulton County,Arkansas,37.4,99,3.2,34.2
AR-051,Garland County,Arkansas,42.5,95,2.4,40.1
AR-053,Grant County,Arkansas,43.8,93,2.2,41.6
AR-055,Greene County,Arkansas,39.6,99,3.3,36.3
AR-057,Hempstead County,Arkansas,44.9,97,2.6,42.3
AR-059,Hot Spring County,Arkansas,43.4,93,2.2,41.2
AR-061,Howard County,Arkansas,43.6,99,2.6,41
AR-063,Independence County,Arkansas,39.4,92,2.6,36.8
AR-065,Izard County,Arkansas,38.3,94,2.9,35.4
AR-067,Jackson County,Arkansas,41,102,3.6,37.4
AR-069,Jefferson County,Arkansas,43.9,95,2.4,41.5
AR-071,Johnson County,Arkansas,40.2,103,3.3,36.9
AR-073,Lafayette County,Arkansas,46.4,95,2.7,43.7
AR-075,Lawrence County,Arkansas,39.4,97,3.2,36.2
AR-077,Lee County,Arkansas,43.3,99,3.1,40.2
AR-079,Lincoln County,Arkansas,45.1,99,3.1,42
AR-081,Little River County,Arkansas,45.4,99,2.9,42.5
AR-083,Logan County,Arkansas,41.4,100,2.9,38.5
AR-085,Lonoke County,Arkansas,42.3,92,1.8,40.5
AR-087,Madison County,Arkansas,38.3,99,3.3,35
AR-089,Marion County,Arkansas,37.6,95,2.8,34.8
AR-091,Miller County,Arkansas,46.6,100,2.8,43.8
AR-093,Mississippi County,Arkansas,41.2,99,3.3,37.9
AR-095,Monroe County,Arkansas,43,92,2.6,40.4
AR-097,Montgomery County,Arkansas,42.1,96,2.5,39.6
AR-099,Nevada County,Arkansas,44.8,94,2.3,42.5
AR-101,Newton County,Arkansas,38,98,3.2,34.8
AR-103,Ouachita County,Arkansas,44.6,85,1.5,43.1
AR-105,Perry County,Arkansas,42.3,98,2.8,39.5
AR-107,Phillips County,Arkansas,43.8,97,3,40.8
AR-109,Pike County,Arkansas,43.4,98,2.6,40.8
AR-111,Poinsett County,Arkansas,41.7,103,3.9,37.8
AR-113,Polk County,Arkansas,41.6,100,2.7,38.9
AR-115,Pope County,Arkansas,40.5,102,3.1,37.4
AR-117,Prairie County,Arkansas,42.3,88,2,40.3
AR-119,Pulaski County,Arkansas,42.8,94,2.4,40.4
AR-121,Randolph County,Arkansas,38.5,96,3.1,35.4
AR-123,St. Francis County,Arkansas,42.7,98,3.1,39.6
AR-125,Saline County,Arkansas,42.8,95,2.3,40.5
AR-127,Scott County,Arkansas,41.4,98,2.7,38.7
AR-129,Searcy County,Arkansas,38,93,2.7,35.3
AR-131,Sebastian County,Arkansas,42,101,3.3,38.7
AR-133,Sevier County,Arkansas,44.2,101,2.9,41.3
AR-135,Sharp County,Arkansas,38.3,98,3.2,35.1
AR-137,Stone County,Arkansas,38.6,93,2.6,36
AR-139,Union County,Arkansas,46.2,96,2.5,43.7
AR-141,Van Buren County,Arkansas,39.3,94,2.5,36.8
AR-143,Washington County,Arkansas,38.9,101,3.3,35.6
AR-145,White County,Arkansas,41.1,91,2.3,38.8
AR-147,Woodruff County,Arkansas,42,97,3,39
AR-149,Yell County,Arkansas,42.1,101,2.9,39.2
CA-001,Alameda County,California,45.8,41,-0.6,46.4
CA-003,Alpine County,California,29,46,-0.4,29.4
CA-005,Amador County,California,42.9,51,-0.2,43.1
CA-007,Butte County,California,43.9,62,0.7,43.2
CA-009,Calaveras County,California,42.9,48,-0.4,43.3
CA-011,Colusa County,California,45.5,78,1.1,44.4
CA-013,Contra Costa County,California,45.9,52,-0,45.9
CA-015,Del Norte County,California,40.7,80,1.4,39.3
CA-017,El Dorado County,California,39.4,48,-0.2,39.6
CA-019,Fresno County,California,39.4,57,0.2,39.2
CA-021,Glenn County,California,44.6,78,1.2,43.4
CA-023,Humboldt County,California,41.2,47,-0.6,41.8
CA-025,Imperial County,California,54.2,49,0,54.2
CA-027,Inyo County,California,41,47,-0.2,41.2
CA-029,Kern County,California,44,50,-0.3,44.3
CA-031,Kings County,California,45.1,51,-0.2,45.3
CA-033,Lake County,California,43.8,74,0.9,42.9
CA-035,Lassen County,California,25.4,21,-3.7,29.1
CA-037,Los Angeles County,California,48.3,59,0.5,47.8
CA-039,Madera County,California,39.7,50,-0.1,39.8
CA-041,Marin County,California,47.4,55,0.3,47.1
CA-043,Mariposa County,California,39.8,52,-0,39.8
CA-045,Mendocino County,California,43.4,43,-0.5,43.9
CA-047,Merced County,California,45.3,52,-0,45.3
CA-049,Modoc County,California,26.9,35,-1.8,28.7
CA-051,Mono County,California,26.6,49,-0.6,27.2
CA-053,Monterey County,California,47.2,59,0.3,46.9
CA-055,Napa County,California,45.4,57,0.3,45.1
CA-057,Nevada County,California,37.4,48,-0.2,37.6
CA-059,Orange County,California,54.7,70,0.7,54
CA-061,Placer County,California,38.8,53,0.1,38.7
CA-063,Plumas County,California,28.4,19,-3,31.4
CA-065,Riverside County,California,50.6,52,0.2,50.4
CA-067,Sacramento County,California,45.2,44,-0.6,45.8
CA-069,San Benito County,California,45.3,61,0.4,44.9
CA-071,San Bernardino County,California,45.8,41,-0.8,46.6
CA-073,San Diego County,California,49.8,56,0.3,49.5
CA-075,San Francisco County,California,48.2,50,-0,48.2
CA-077,San Joaquin County,California,45,42,-0.5,45.5
CA-079,San Luis Obispo County,California,47.3,56,0.4,46.9
CA-081,San Mateo County,California,48.3,61,0.3,48
CA-083,Santa Barbara County,California,48.4,64,0.4,48
CA-085,Santa Clara County,California,46.1,62,0.4,45.7
CA-087,Santa Cruz County,California,48.4,69,0.8,47.6
CA-089,Shasta County,California,38.8,49,-0,38.8
CA-091,Sierra County,California,30.5,31,-1.2,31.7
CA-093,Siskiyou County,California,33.2,58,0.3,32.9
CA-095,Solano County,California,45.4,44,-0.4,45.8
CA-097,Sonoma County,California,46.4,54,0,46.4
CA-099,Stanislaus County,California,44.8,47,-0.3,45.1
CA-101,Sutter County,California,45.4,48,-0.2,45.6
CA-103,Tehama County,California,43.8,84,1.4,42.4
CA-105,Trinity County,California,37.5,58,0.2,37.3
CA-107,Tulare County,California,38.1,54,-0,38.1
CA-109,Tuolumne County,California,35.8,54,0.1,35.7
CA-111,Ventura County,California,47.2,78,1.2,46
CA-113,Yolo County,California,45.1,42,-0.5,45.6
CA-115,Yuba County,California,44.6,56,0.1,44.5
CO-001,Adams County,Colorado,27.8,61,1.2,26.6
CO-003,Alamosa County,Colorado,11.2,11,-7.2,18.4
CO-005,Arapahoe County,Colorado,28.1,64,1,27.1
CO-007,Archuleta County,Colorado,21.6,57,-0.2,21.8
CO-009,Baca County,Colorado,32.5,63,1.2,31.3
CO-011,Bent County,Colorado,31.6,77,2.2,29.4
CO-013,Boulder County,Colorado,26.3,63,0.9,25.4
CO-014,Broomfield County,Colorado,30.4,57,0.8,29.6
CO-015,Chaffee County,Colorado,16.6,31,-2.4,19
CO-017,Cheyenne County,Colorado,29.1,70,1.6,27.5
CO-019,Clear Creek County,Colorado,19.5,60,0.2,19.3
CO-021,Conejos County,Colorado,14.5,20,-4,18.5
CO-023,Costilla County,Colorado,19.3,43,-1.6,20.9
CO-025,Crowley County,Colorado,29.9,73,1.7,28.2
CO-027,Custer County,Colorado,20.7,37,-2.1,22.8
CO-029,Delta County,Colorado,21.2,38,-1.7,22.9
CO-031,Denver County,Colorado,30.2,62,0.9,29.3
CO-033,Dolores County,Colorado,21.5,34,-1.6,23.1
CO-035,Douglas County,Colorado,28.8,68,0.7,28.1
CO-037,Eagle County,Colorado,16.8,38,-1.9,18.7
CO-039,Elbert County,Colorado,26.9,62,0.6,26.3
CO-041,El Paso County,Colorado,28.4,65,0.5,27.9
CO-043,Fremont County,Colorado,24.4,31,-2,26.4
CO-045,Garfield County,Colorado,18.8,28,-2.9,21.7
CO-047,Gilpin County,Colorado,22.4,71,0.9,21.5
CO-049,Grand County,Colorado,14,30,-2.4,16.4
CO-051,Gunnison County,Colorado,13.1,22,-3.4,16.5
CO-053,Hinsdale County,Colorado,16,46,-0.9,16.9
CO-055,Huerfano County,Colorado,27.2,44,-0.7,27.9
CO-057,Jackson County,Colorado,14.7,35,-1.5,16.2
CO-059,Jefferson County,Colorado,27.8,51,-0.2,28
CO-061,Kiowa County,Colorado,30.2,73,2.1,28.1
CO-063,Kit Carson County,Colorado,29.6,69,2.3,27.3
CO-065,Lake County,Colorado,14.6,39,-1.1,15.7
CO-067,La Plata County,Colorado,21,29,-2.6,23.6
CO-069,Larimer County,Colorado,24.1,76,1.6,22.5
CO-071,Las Animas County,Colorado,31.2,67,0.3,30.9
CO-073,Lincoln County,Colorado,27.9,60,0.9,27
CO-075,Logan County,Colorado,28,71,2.1,25.9
CO-077,Mesa County,Colorado,20.6,30,-2.6,23.2
CO-079,Mineral County,Colorado,16.6,56,-0,16.6
CO-081,Moffat County,Colorado,14,12,-5.8,19.8
CO-083,Montezuma County,Colorado,23,23,-3.3,26.3
CO-085,Montrose County,Colorado,20.6,22,-3.3,23.9
CO-087,Morgan County,Colorado,27.9,87,3.6,24.3
CO-089,Otero County,Colorado,31.8,71,1.5,30.3
CO-091,Ouray County,Colorado,18.2,22,-2.6,20.8
CO-093,Park County,Colorado,16.6,25,-2.9,19.5
CO-095,Phillips County,Colorado,27.8,69,2.4,25.4
CO-097,Pitkin County,Colorado,17.6,52,-0.6,18.2
CO-099,Prowers County,Colorado,31.4,74,1.9,29.5
CO-101,Pueblo County,Colorado,31.2,60,0.3,30.9
CO-103,Rio Blanco County,Colorado,15.7,16,-5.3,21
CO-105,Rio Grande County,Colorado,12,15,-5,17
CO-107,Routt County,Colorado,15.8,30,-2.2,18
CO-109,Saguache County,Colorado,13.6,23,-4,17.6
CO-111,San Juan County,Colorado,17.9,53,-0.2,18.1
CO-113,San Miguel County,Colorado,21.2,28,-2.4,23.6
CO-115,Sedgwick County,Colorado,27.6,69,2.2,25.4
CO-117,Summit County,Colorado,15.4,42,-0.7,16.1
CO-119,Teller County,Colorado,19.6,26,-2.4,22
CO-121,Washington County,Colorado,28.4,74,2.6,25.8
CO-123,Weld County,Colorado,27.1,68,1.7,25.4
CO-125,Yuma County,Colorado,30.1,84,3.6,26.5
CT-001,Fairfield County,Connecticut,30.6,103,3.8,26.8
CT-003,Hartford County,Connecticut,28.2,98,3.2,25
CT-005,Litchfield County,Connecticut,26.2,100,3.5,22.7
CT-007,Middlesex County,Connecticut,29.9,99,3.1,26.8
CT-009,New Haven County,Connecticut,29.8,100,3.2,26.6
CT-011,New London County,Connecticut,30.7,100,3.7,27
CT-013,Tolland County,Connecticut,27.8,98,3.3,24.5
CT-015,Windham County,Connecticut,28.3,100,3.3,25
DE-001,Kent County,Delaware,36.8,103,3.9,32.9
DE-003,New Castle County,Delaware,35.4,104,4,31.4
DE-005,Sussex County,Delaware,38.7,102,4.2,34.5
FL-001,Alachua County,Florida,61.4,122,6.2,55.2
FL-003,Baker County,Florida,59.7,122,6.7,53
FL-005,Bay County,Florida,58.8,123,6.5,52.3
FL-007,Bradford County,Florida,60.8,121,6.3,54.5
FL-009,Brevard County,Florida,66.9,123,6,60.9
FL-011,Broward County,Florida,71.1,128,5.8,65.3
FL-013,Calhoun County,Florida,58.3,123,7,51.3
FL-015,Charlotte County,Florida,67.8,122,5.4,62.4
FL-017,Citrus County,Florida,63.8,126,6.7,57.1
FL-019,Clay County,Florida,61.1,121,6.4,54.7
FL-021,Collier County,Florida,70.5,127,5.9,64.6
FL-023,Columbia County,Florida,59.3,119,6.1,53.2
FL-027,DeSoto County,Florida,66.9,122,5.4,61.5
FL-029,Dixie County,Florida,60.5,124,6.7,53.8
FL-031,Duval County,Florida,60.5,122,6.6,53.9
FL-033,Escambia County,Florida,56.6,116,5.2,51.4
FL-035,Flagler County,Florida,63.1,121,6.2,56.9
FL-037,Franklin County,Florida,59.3,121,6.4,52.9
FL-039,Gadsden County,Florida,58.3,124,7,51.3
FL-041,Gilchrist County,Florida,60.6,124,6.5,54.1
FL-043,Glades County,Florida,68.4,125,6,62.4
FL-045,Gulf County,Florida,59,121,6.5,52.5
FL-047,Hamilton County,Florida,58.4,119,6.3,52.1
FL-049,Hardee County,Florida,66.3,121,5.5,60.8
FL-051,Hendry County,Florida,69.8,127,6.3,63.5
FL-053,Hernando County,Florida,65.2,126,7.3,57.9
FL-055,Highlands County,Florida,66.8,122,5.5,61.3
FL-057,Hillsborough County,Florida,66.1,123,6.2,59.9
FL-059,Holmes County,Florida,56.8,123,6.4,50.4
FL-061,Indian River County,Florida,66.9,123,5.4,61.5
FL-063,Jackson County,Florida,58.1,126,7.1,51
FL-065,Jefferson County,Florida,58.6,123,6.8,51.8
FL-067,Lafayette County,Florida,59.7,121,6.6,53.1
FL-069,Lake County,Florida,64.7,123,6.5,58.2
FL-071,Lee County,Florida,69.5,126,6.1,63.4
FL-073,Leon County,Florida,58.7,125,7,51.7
FL-075,Levy County,Florida,62.4,125,7.1,55.3
FL-077,Liberty County,Florida,58.6,123,6.9,51.7
FL-079,Madison County,Florida,58.9,122,7.1,51.8
FL-081,Manatee County,Florida,66.4,121,5.6,60.8
FL-083,Marion County,Florida,63,123,6.4,56.6
FL-085,Martin County,Florida,68.8,121,5.4,63.4
FL-086,Miami-Dade County,Florida,72,128,6.1,65.9
FL-087,Monroe County,Florida,72.5,128,6.1,66.4
FL-089,Nassau County,Florida,59.8,124,7.1,52.7
FL-091,Okaloosa County,Florida,57.1,122,6.2,50.9
FL-093,Okeechobee County,Florida,67.2,122,5.5,61.8
FL-095,Orange County,Florida,65.8,123,6.1,59.7
FL-097,Osceola County,Florida,66.6,124,6,60.6
FL-099,Palm Beach County,Florida,69.7,121,5.3,64.4
FL-101,Pasco County,Florida,65.4,125,6.9,58.5
FL-103,Pinellas County,Florida,66.4,123,6.2,60.2
FL-105,Polk County,Florida,66.3,124,6.1,60.2
FL-107,Putnam County,Florida,62.4,122,6.3,56.1
FL-109,St. Johns County,Florida,61.5,119,5.9,55.6
FL-111,St. Lucie County,Florida,67.9,122,5.3,62.6
FL-113,Santa Rosa County,Florida,57.2,119,5.9,51.3
FL-115,Sarasota County,Florida,67.2,122,5.6,61.6
FL-117,Seminole County,Florida,65.4,122,6,59.4
FL-119,Sumter County,Florida,64.5,125,6.7,57.8
FL-121,Suwannee County,Florida,59.3,120,6.4,52.9
FL-123,Taylor County,Florida,59.3,120,6.6,52.7
FL-125,Union County,Florida,60.1,120,6.1,54
FL-127,Volusia County,Florida,64.4,122,6.1,58.3
FL-129,Wakulla County,Florida,59.3,125,7,52.3
FL-131,Walton County,Florida,57.1,122,6.3,50.8
FL-133,Washington County,Florida,57.8,123,6.6,51.2
GA-001,Appling County,Georgia,55.5,118,5.7,49.8
GA-003,Atkinson County,Georgia,56.1,119,6.1,50
GA-005,Bacon County,Georgia,55.9,118,5.8,50.1
GA-007,Baker County,Georgia,56.2,121,6.5,49.7
GA-009,Baldwin County,Georgia,53.2,126,7.9,45.3
GA-011,Banks County,Georgia,47.1,119,5.2,41.9
GA-013,Barrow County,Georgia,47.6,119,5.7,41.9
GA-015,Bartow County,Georgia,46.1,115,5.3,40.8
GA-017,Ben Hill County,Georgia,54.8,122,6.5,48.3
GA-019,Berrien County,Georgia,55.9,122,6.3,49.6
GA-021,Bibb County,Georgia,52.6,122,7,45.6
GA-023,Bleckley County,Georgia,54.5,124,7.5,47
GA-025,Brantley County,Georgia,57.4,119,6.5,50.9
GA-027,Brooks County,Georgia,57.1,121,6.5,50.6
GA-029,Bryan County,Georgia,56.1,117,6.1,50
GA-031,Bulloch County,Georgia,54.5,119,6.1,48.4
GA-033,Burke County,Georgia,53.2,122,7.1,46.1
GA-035,Butts County,Georgia,50.4,120,6.8,43.6
GA-037,Calhoun County,Georgia,56,126,6.9,49.1
GA-039,Camden County,Georgia,58.8,119,6.7,52.1
GA-043,Candler County,Georgia,54.2,119,6,48.2
GA-045,Carroll County,Georgia,48.6,122,7.2,41.4
GA-047,Catoosa County,Georgia,43.8,103,4.1,39.7
GA-049,Charlton County,Georgia,59,122,7.1,51.9
GA-051,Chatham County,Georgia,56.6,119,6.5,50.1
GA-053,Chattahoochee County,Georgia,54,123,7.2,46.8
GA-055,Chattooga County,Georgia,45.2,111,4.8,40.4
GA-057,Cherokee County,Georgia,45.7,115,5.3,40.4
GA-059,Clarke County,Georgia,48.3,119,6,42.3
GA-061,Clay County,Georgia,55.9,125,7.2,48.7
GA-063,Clayton County,Georgia,49.2,122,6.6,42.6
GA-065,Clinch County,Georgia,57.8,121,6.6,51.2
GA-067,Cobb County,Georgia,47.1,118,6,41.1
GA-069,Coffee County,Georgia,55.2,118,5.9,49.3
GA-071,Colquitt County,Georgia,55.5,118,5.8,49.7
GA-073,Columbia County,Georgia,51.6,122,6.8,44.9
GA-075,Cook County,Georgia,56.1,122,6.3,49.8
GA-077,Coweta County,Georgia,49.5,121,6.8,42.7
GA-079,Crawford County,Georgia,52,121,6.5,45.5
GA-081,Crisp County,Georgia,54.4,124,7,47.4
GA-083,Dade County,Georgia,43.2,105,4.3,38.9
GA-085,Dawson County,Georgia,45.1,118,5.4,39.7
GA-087,Decatur County,Georgia,57.4,122,6.7,50.7
GA-089,DeKalb County,Georgia,48.4,120,6.6,41.8
GA-091,Dodge County,Georgia,55.1,124,7.4,47.7
GA-093,Dooly County,Georgia,54.2,124,7.3,46.9
GA-095,Dougherty County,Georgia,55.7,121,6.5,49.2
GA-097,Douglas County,Georgia,48.2,122,6.8,41.4
GA-099,Early County,Georgia,56.7,126,7.1,49.6
GA-101,Echols County,Georgia,58.1,121,6.6,51.5
GA-103,Effingham County,Georgia,55.1,119,6.4,48.7
GA-105,Elbert County,Georgia,48,121,6,42
GA-107,Emanuel County,Georgia,53.7,121,6.3,47.4
GA-109,Evans County,Georgia,55.1,118,5.8,49.3
GA-111,Fannin County,Georgia,42.7,115,5.2,37.5
GA-113,Fayette County,Georgia,49.4,121,6.5,42.9
GA-115,Floyd County,Georgia,46.4,116,5.4,41
GA-117,Forsyth County,Georgia,46.2,118,5.6,40.6
GA-119,Franklin County,Georgia,47.4,119,5.4,42
GA-121,Fulton County,Georgia,48,120,6.5,41.5
GA-123,Gilmer County,Georgia,43.4,116,5.2,38.3
GA-125,Glascock County,Georgia,52.2,123,7,45.2
GA-127,Glynn County,Georgia,58.1,119,6.3,51.8
GA-129,Gordon County,Georgia,45.4,112,4.9,40.5
GA-131,Grady County,Georgia,56.8,118,6.1,50.7
GA-133,Greene County,Georgia,50,123,6.5,43.5
GA-135,Gwinnett County,Georgia,47.4,119,6,41.4
GA-137,Habersham County,Georgia,45.8,120,5.2,40.6
GA-139,Hall County,Georgia,46.6,119,5.5,41.1
GA-141,Hancock County,Georgia,52,123,7.3,44.7
GA-143,Haralson County,Georgia,47.4,121,6.6,40.8
GA-145,Harris County,Georgia,52.3,123,7.3,45
GA-147,Hart County,Georgia,47.7,121,6,41.7
GA-149,Heard County,Georgia,49.7,121,7.1,42.6
GA-151,Henry County,Georgia,49.7,120,6.5,43.2
GA-153,Houston County,Georgia,53.7,124,7.2,46.5
GA-155,Irwin County,Georgia,55,122,6.4,48.6
GA-157,Jackson County,Georgia,47.6,119,5.6,42
GA-159,Jasper County,Georgia,50.8,123,7.4,43.4
GA-161,Jeff Davis County,Georgia,54.5,118,5.5,49
GA-163,Jefferson County,Georgia,52.8,123,7,45.8
GA-165,Jenkins County,Georgia,53.6,122,7,46.6
GA-167,Johnson County,Georgia,53.4,121,6.5,46.9
GA-169,Jones County,Georgia,52.4,124,7.6,44.8
GA-171,Lamar County,Georgia,50.6,121,6.4,44.2
GA-173,Lanier County,Georgia,57,123,6.6,50.4
GA-175,Laurens County,Georgia,54.4,124,7,47.4
GA-177,Lee County,Georgia,54.9,122,6.6,48.3
GA-179,Liberty County,Georgia,56.6,119,6.1,50.5
GA-181,Lincoln County,Georgia,50.4,123,6.8,43.6
GA-183,Long County,Georgia,56.6,118,6,50.6
GA-185,Lowndes County,Georgia,57.7,123,6.9,50.8
GA-187,Lumpkin County,Georgia,44.6,119,5.5,39.1
GA-189,McDuffie County,Georgia,51.5,123,7.1,44.4
GA-191,McIntosh County,Georgia,57.6,119,6.3,51.3
GA-193,Macon County,Georgia,53.2,122,6.8,46.4
GA-195,Madison County,Georgia,47.7,120,5.8,41.9
GA-197,Marion County,Georgia,53.2,122,6.8,46.4
GA-199,Meriwether County,Georgia,50.6,122,6.7,43.9
GA-201,Miller County,Georgia,56.8,123,6.7,50.1
GA-205,Mitchell County,Georgia,56.2,120,6.3,49.9
GA-207,Monroe County,Georgia,51.3,122,6.8,44.5
GA-209,Montgomery County,Georgia,54,119,5.7,48.3
GA-211,Morgan County,Georgia,49.6,120,6.6,43
GA-213,Murray County,Georgia,43.9,108,4.4,39.5
GA-215,Muscogee County,Georgia,53.6,124,7.1,46.5
GA-217,Newton County,Georgia,49.5,120,6.7,42.8
GA-219,Oconee County,Georgia,48.5,119,5.9,42.6
GA-221,Oglethorpe County,Georgia,48.7,121,6.3,42.4
GA-223,Paulding County,Georgia,47,118,6.1,40.9
GA-225,Peach County,Georgia,52.8,122,6.8,46
GA-227,Pickens County,Georgia,44.8,115,5.2,39.6
GA-229,Pierce County,Georgia,56.9,120,6.3,50.6
GA-231,Pike County,Georgia,50.3,120,6.2,44.1
GA-233,Polk County,Georgia,46.9,117,5.8,41.1
GA-235,Pulaski County,Georgia,54.8,124,7.7,47.1
