May 2020 Contiguous U.S. County Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Period of Record: 129 Years
ID,Name,State,Value,Rank,Anomaly (1901-2000 base period),1901-2000 Mean
MS-003,Alcorn County,Mississippi,66.4,28,-2,68.4
MS-005,Amite County,Mississippi,72.6,68,0.2,72.4
MS-007,Attala County,Mississippi,69.8,52,-0.5,70.3
MS-009,Benton County,Mississippi,66.7,27,-2,68.7
MS-011,Bolivar County,Mississippi,70.6,47,-0.8,71.4
MS-013,Calhoun County,Mississippi,68.7,39,-1.4,70.1
MS-015,Carroll County,Mississippi,71.1,70,0.5,70.6
MS-017,Chickasaw County,Mississippi,68.8,41,-1.4,70.2
MS-019,Choctaw County,Mississippi,69.1,47,-0.7,69.8
MS-021,Claiborne County,Mississippi,72,54,-0.4,72.4
MS-023,Clarke County,Mississippi,69.8,25,-1.7,71.5
MS-025,Clay County,Mississippi,69,31,-1.6,70.6
MS-027,Coahoma County,Mississippi,70.1,47,-0.9,71
MS-029,Copiah County,Mississippi,71.7,52,-0.4,72.1
MS-031,Covington County,Mississippi,71,37,-0.9,71.9
MS-033,DeSoto County,Mississippi,68.6,31,-1.7,70.3
MS-035,Forrest County,Mississippi,71.4,32,-1.2,72.6
MS-037,Franklin County,Mississippi,72.4,61,0.1,72.3
MS-039,George County,Mississippi,72,38,-0.9,72.9
MS-041,Greene County,Mississippi,71.4,30,-1.3,72.7
MS-043,Grenada County,Mississippi,70.3,57,-0.3,70.6
MS-045,Hancock County,Mississippi,73,57,-0,73
MS-047,Harrison County,Mississippi,72.3,45,-0.7,73
MS-049,Hinds County,Mississippi,71.1,44,-0.9,72
MS-051,Holmes County,Mississippi,71,55,-0.3,71.3
MS-053,Humphreys County,Mississippi,71.6,49,-0.5,72.1
MS-055,Issaquena County,Mississippi,71.3,44,-0.8,72.1
MS-057,Itawamba County,Mississippi,67.8,34,-1.7,69.5
MS-059,Jackson County,Mississippi,72.8,50,-0.3,73.1
MS-061,Jasper County,Mississippi,69.8,27,-1.5,71.3
MS-063,Jefferson County,Mississippi,72.4,62,0,72.4
MS-065,Jefferson Davis County,Mississippi,71.8,54,-0.3,72.1
MS-067,Jones County,Mississippi,70.5,23,-1.7,72.2
MS-069,Kemper County,Mississippi,69,26,-1.8,70.8
MS-071,Lafayette County,Mississippi,68,33,-1.9,69.9
MS-073,Lamar County,Mississippi,71.6,38,-0.9,72.5
MS-075,Lauderdale County,Mississippi,69.6,33,-1.4,71
MS-077,Lawrence County,Mississippi,72.4,62,0.1,72.3
MS-079,Leake County,Mississippi,69.3,36,-1.3,70.6
MS-081,Lee County,Mississippi,68.6,39,-1.3,69.9
MS-083,Leflore County,Mississippi,72,71,0.5,71.5
MS-085,Lincoln County,Mississippi,72.1,61,-0,72.1
MS-087,Lowndes County,Mississippi,69.1,31,-1.8,70.9
MS-089,Madison County,Mississippi,70.1,31,-1.6,71.7
MS-091,Marion County,Mississippi,72.6,57,-0.2,72.8
MS-093,Marshall County,Mississippi,67.4,26,-2,69.4
MS-095,Monroe County,Mississippi,68.6,31,-1.7,70.3
MS-097,Montgomery County,Mississippi,70,62,-0.1,70.1
MS-099,Neshoba County,Mississippi,69.1,39,-1.1,70.2
MS-101,Newton County,Mississippi,69.7,42,-1,70.7
MS-103,Noxubee County,Mississippi,69.1,28,-1.8,70.9
MS-105,Oktibbeha County,Mississippi,69,35,-1.5,70.5
MS-107,Panola County,Mississippi,68.7,34,-1.8,70.5
MS-109,Pearl River County,Mississippi,72.3,53,-0.3,72.6
MS-111,Perry County,Mississippi,71.4,30,-1.2,72.6
MS-113,Pike County,Mississippi,72.6,70,0.2,72.4
MS-115,Pontotoc County,Mississippi,68.4,41,-1.3,69.7
MS-117,Prentiss County,Mississippi,67.3,33,-1.7,69
MS-119,Quitman County,Mississippi,69.9,42,-1.1,71
MS-121,Rankin County,Mississippi,70.4,36,-1.1,71.5
MS-123,Scott County,Mississippi,69.5,33,-1.3,70.8
MS-125,Sharkey County,Mississippi,71.5,46,-0.7,72.2
MS-127,Simpson County,Mississippi,71,45,-0.7,71.7
MS-129,Smith County,Mississippi,70.1,32,-1.2,71.3
MS-131,Stone County,Mississippi,71.5,35,-1.1,72.6
MS-133,Sunflower County,Mississippi,71.6,61,-0.1,71.7
MS-135,Tallahatchie County,Mississippi,70.8,57,-0.3,71.1
MS-137,Tate County,Mississippi,68.5,33,-1.9,70.4
MS-139,Tippah County,Mississippi,66.8,31,-1.8,68.6
MS-141,Tishomingo County,Mississippi,66.5,29,-1.9,68.4
MS-143,Tunica County,Mississippi,69.4,38,-1.3,70.7
MS-145,Union County,Mississippi,67.9,38,-1.5,69.4
MS-147,Walthall County,Mississippi,72.7,67,0.2,72.5
MS-149,Warren County,Mississippi,71.4,44,-0.9,72.3
MS-151,Washington County,Mississippi,71.4,48,-0.6,72
MS-153,Wayne County,Mississippi,70.1,18,-2,72.1
MS-155,Webster County,Mississippi,68.9,42,-1.1,70
MS-157,Wilkinson County,Mississippi,73,59,0,73
MS-159,Winston County,Mississippi,68.8,38,-1.3,70.1
MS-161,Yalobusha County,Mississippi,68.9,39,-1.4,70.3
MS-163,Yazoo County,Mississippi,71,41,-1.1,72.1
MO-001,Adair County,Missouri,59.5,30,-2.6,62.1
MO-003,Andrew County,Missouri,61.2,31,-1.9,63.1
MO-005,Atchison County,Missouri,60.5,28,-2.2,62.7
MO-007,Audrain County,Missouri,61.1,31,-2.3,63.4
MO-009,Barry County,Missouri,61.7,13,-3,64.7
MO-011,Barton County,Missouri,62.2,11,-3.6,65.8
MO-013,Bates County,Missouri,62.3,23,-2.8,65.1
MO-015,Benton County,Missouri,62.1,26,-2.4,64.5
MO-017,Bollinger County,Missouri,63.6,33,-2,65.6
MO-019,Boone County,Missouri,62.1,32,-2,64.1
MO-021,Buchanan County,Missouri,61.6,29,-1.9,63.5
MO-023,Butler County,Missouri,65.1,25,-2.3,67.4
MO-025,Caldwell County,Missouri,61.6,38,-1.3,62.9
MO-027,Callaway County,Missouri,62.1,35,-2.1,64.2
MO-029,Camden County,Missouri,62.8,31,-1.9,64.7
MO-031,Cape Girardeau County,Missouri,64.1,37,-1.5,65.6
MO-033,Carroll County,Missouri,61.4,28,-2.5,63.9
MO-035,Carter County,Missouri,63.4,33,-1.8,65.2
MO-037,Cass County,Missouri,62,27,-2.1,64.1
MO-039,Cedar County,Missouri,62.4,22,-3,65.4
MO-041,Chariton County,Missouri,61.9,35,-1.9,63.8
MO-043,Christian County,Missouri,61,18,-3,64
MO-045,Clark County,Missouri,59.9,27,-2.8,62.7
MO-047,Clay County,Missouri,61.6,28,-2.1,63.7
MO-049,Clinton County,Missouri,61.1,34,-1.7,62.8
MO-051,Cole County,Missouri,62.8,32,-2.1,64.9
MO-053,Cooper County,Missouri,62.1,33,-1.9,64
MO-055,Crawford County,Missouri,61,28,-2.5,63.5
MO-057,Dade County,Missouri,62.1,19,-3.1,65.2
MO-059,Dallas County,Missouri,61.4,21,-2.8,64.2
MO-061,Daviess County,Missouri,60.8,31,-2,62.8
MO-063,DeKalb County,Missouri,60.7,32,-2,62.7
MO-065,Dent County,Missouri,61.5,31,-2.2,63.7
MO-067,Douglas County,Missouri,61.4,20,-2.7,64.1
MO-069,Dunklin County,Missouri,66.6,29,-2,68.6
MO-071,Franklin County,Missouri,61.8,34,-2.1,63.9
MO-073,Gasconade County,Missouri,61.7,34,-2.1,63.8
MO-075,Gentry County,Missouri,60.7,36,-1.6,62.3
MO-077,Greene County,Missouri,61.3,24,-2.8,64.1
MO-079,Grundy County,Missouri,60.1,24,-3,63.1
MO-081,Harrison County,Missouri,60,32,-2,62
MO-083,Henry County,Missouri,62.2,24,-2.8,65
MO-085,Hickory County,Missouri,62,23,-2.7,64.7
MO-087,Holt County,Missouri,61.4,29,-2,63.4
MO-089,Howard County,Missouri,62.3,39,-1.5,63.8
MO-091,Howell County,Missouri,62.8,36,-1.3,64.1
MO-093,Iron County,Missouri,61.2,28,-2.3,63.5
MO-095,Jackson County,Missouri,62,29,-2,64
MO-097,Jasper County,Missouri,62.6,15,-3.2,65.8
MO-099,Jefferson County,Missouri,62.9,36,-1.8,64.7
MO-101,Johnson County,Missouri,62.1,30,-1.9,64
MO-103,Knox County,Missouri,59.7,30,-2.6,62.3
MO-105,Laclede County,Missouri,61.5,24,-2.7,64.2
MO-107,Lafayette County,Missouri,61.8,26,-2.1,63.9
MO-109,Lawrence County,Missouri,61.5,18,-3.1,64.6
MO-111,Lewis County,Missouri,60.1,26,-2.9,63
MO-113,Lincoln County,Missouri,61.7,36,-2,63.7
MO-115,Linn County,Missouri,60.6,27,-2.7,63.3
MO-117,Livingston County,Missouri,61.1,29,-2.4,63.5
MO-119,McDonald County,Missouri,63.3,21,-2.3,65.6
MO-121,Macon County,Missouri,60.8,34,-2,62.8
MO-123,Madison County,Missouri,62.4,34,-2,64.4
MO-125,Maries County,Missouri,62.3,30,-2.2,64.5
MO-127,Marion County,Missouri,60.7,28,-2.7,63.4
MO-129,Mercer County,Missouri,59,20,-3.1,62.1
MO-131,Miller County,Missouri,63.3,41,-1.5,64.8
MO-133,Mississippi County,Missouri,65.2,31,-2.1,67.3
MO-135,Moniteau County,Missouri,62.4,32,-1.9,64.3
MO-137,Monroe County,Missouri,60.9,30,-2.4,63.3
MO-139,Montgomery County,Missouri,61.7,39,-1.9,63.6
MO-141,Morgan County,Missouri,62.3,34,-1.8,64.1
MO-143,New Madrid County,Missouri,65.6,23,-2.5,68.1
MO-145,Newton County,Missouri,62.8,21,-2.6,65.4
MO-147,Nodaway County,Missouri,60.7,39,-1.5,62.2
MO-149,Oregon County,Missouri,64,41,-0.9,64.9
MO-151,Osage County,Missouri,62.5,34,-2.1,64.6
MO-153,Ozark County,Missouri,62,15,-2.8,64.8
MO-155,Pemiscot County,Missouri,66.8,33,-1.9,68.7
MO-157,Perry County,Missouri,63.1,37,-1.8,64.9
MO-159,Pettis County,Missouri,61.8,26,-2.3,64.1
MO-161,Phelps County,Missouri,62.1,30,-2.2,64.3
MO-163,Pike County,Missouri,61.1,34,-2.2,63.3
MO-165,Platte County,Missouri,62,31,-1.9,63.9
MO-167,Polk County,Missouri,62,26,-2.5,64.5
MO-169,Pulaski County,Missouri,62.8,36,-1.7,64.5
MO-171,Putnam County,Missouri,58.8,20,-3.2,62
MO-173,Ralls County,Missouri,60.8,30,-2.6,63.4
MO-175,Randolph County,Missouri,62,41,-1.4,63.4
MO-177,Ray County,Missouri,61.6,31,-2,63.6
MO-179,Reynolds County,Missouri,61.9,35,-2,63.9
MO-181,Ripley County,Missouri,64.6,34,-1.7,66.3
MO-183,St. Charles County,Missouri,62.4,34,-2.2,64.6
MO-185,St. Clair County,Missouri,62.4,25,-3,65.4
MO-186,Ste. Genevieve County,Missouri,62.7,34,-1.9,64.6
MO-187,St. Francois County,Missouri,61.8,31,-2.1,63.9
MO-189,St. Louis County,Missouri,63,36,-2.1,65.1
MO-195,Saline County,Missouri,62.1,34,-1.9,64
MO-197,Schuyler County,Missouri,59.2,29,-2.6,61.8
MO-199,Scotland County,Missouri,59.6,31,-2.5,62.1
MO-201,Scott County,Missouri,65.1,33,-1.7,66.8
MO-203,Shannon County,Missouri,63.1,42,-1.2,64.3
MO-205,Shelby County,Missouri,60.2,30,-2.6,62.8
MO-207,Stoddard County,Missouri,65.1,22,-2.4,67.5
MO-209,Stone County,Missouri,61.8,14,-3,64.8
MO-211,Sullivan County,Missouri,59.3,21,-3.2,62.5
MO-213,Taney County,Missouri,62,12,-3,65
MO-215,Texas County,Missouri,61.8,33,-2.1,63.9
MO-217,Vernon County,Missouri,62.2,17,-3.5,65.7
MO-219,Warren County,Missouri,61.8,39,-1.8,63.6
MO-221,Washington County,Missouri,61.3,29,-2.2,63.5
MO-223,Wayne County,Missouri,63.4,28,-2.3,65.7
MO-225,Webster County,Missouri,60.4,19,-3,63.4
MO-227,Worth County,Missouri,60.1,40,-1.5,61.6
MO-229,Wright County,Missouri,60.9,19,-2.8,63.7
MO-510,St. Louis City,Missouri,63.4,36,-2,65.4
MT-001,Beaverhead County,Montana,45.5,97,2.1,43.4
MT-003,Big Horn County,Montana,53,76,0.4,52.6
MT-005,Blaine County,Montana,52.5,77,0.1,52.4
MT-007,Broadwater County,Montana,49.7,72,0.3,49.4
MT-009,Carbon County,Montana,50,88,1.2,48.8
MT-011,Carter County,Montana,52.8,67,-0,52.8
MT-013,Cascade County,Montana,49.5,60,-0.6,50.1
MT-015,Chouteau County,Montana,52.4,68,-0.3,52.7
MT-017,Custer County,Montana,54.6,70,-0,54.6
MT-019,Daniels County,Montana,52,76,0.6,51.4
MT-021,Dawson County,Montana,53.9,69,-0.1,54
MT-023,Deer Lodge County,Montana,45.3,94,2,43.3
MT-025,Fallon County,Montana,52.9,61,-0.5,53.4
MT-027,Fergus County,Montana,51.4,68,-0.4,51.8
MT-029,Flathead County,Montana,46.8,75,0.5,46.3
MT-031,Gallatin County,Montana,47.5,90,1.7,45.8
MT-033,Garfield County,Montana,53.6,74,0.1,53.5
MT-035,Glacier County,Montana,46.8,79,0.8,46
MT-037,Golden Valley County,Montana,50.7,54,-0.9,51.6
MT-039,Granite County,Montana,45.5,83,1.1,44.4
MT-041,Hill County,Montana,52.3,76,0.1,52.2
MT-043,Jefferson County,Montana,47.8,84,1.4,46.4
MT-045,Judith Basin County,Montana,47.8,64,-0.3,48.1
MT-047,Lake County,Montana,50.3,74,0.4,49.9
MT-049,Lewis and Clark County,Montana,47.4,77,0.6,46.8
MT-051,Liberty County,Montana,51.7,76,0.4,51.3
MT-053,Lincoln County,Montana,48.9,82,1,47.9
MT-055,McCone County,Montana,53.7,70,-0.1,53.8
MT-057,Madison County,Montana,47,89,1.6,45.4
MT-059,Meagher County,Montana,46.1,76,0.5,45.6
MT-061,Mineral County,Montana,47.8,67,0.1,47.7
MT-063,Missoula County,Montana,47.7,77,0.5,47.2
MT-065,Musselshell County,Montana,52.8,55,-0.7,53.5
MT-067,Park County,Montana,46.3,93,1.8,44.5
MT-069,Petroleum County,Montana,53.9,59,-0.5,54.4
MT-071,Phillips County,Montana,53.7,71,-0.1,53.8
MT-073,Pondera County,Montana,49.4,74,0.2,49.2
MT-075,Powder River County,Montana,53.7,66,-0,53.7
MT-077,Powell County,Montana,46.3,81,1.1,45.2
MT-079,Prairie County,Montana,53.9,69,-0.2,54.1
MT-081,Ravalli County,Montana,46.3,79,0.7,45.6
MT-083,Richland County,Montana,54.3,71,0.2,54.1
MT-085,Roosevelt County,Montana,53.5,68,0,53.5
MT-087,Rosebud County,Montana,53.6,68,-0.3,53.9
MT-089,Sanders County,Montana,49.4,70,0.2,49.2
MT-091,Sheridan County,Montana,53.4,79,0.9,52.5
MT-093,Silver Bow County,Montana,47.2,100,2.3,44.9
MT-095,Stillwater County,Montana,49.5,58,-0.5,50
MT-097,Sweet Grass County,Montana,48.6,72,0.4,48.2
MT-099,Teton County,Montana,48.4,72,0,48.4
MT-101,Toole County,Montana,51.2,77,0.4,50.8
MT-103,Treasure County,Montana,54.2,69,-0.2,54.4
MT-105,Valley County,Montana,53.2,74,0.3,52.9
MT-107,Wheatland County,Montana,48.6,57,-0.6,49.2
MT-109,Wibaux County,Montana,53.2,60,-0.7,53.9
MT-111,Yellowstone County,Montana,54.4,73,0.2,54.2
NE-001,Adams County,Nebraska,58.6,36,-1.7,60.3
NE-003,Antelope County,Nebraska,56.1,20,-3.2,59.3
NE-005,Arthur County,Nebraska,55.8,52,-0.7,56.5
NE-007,Banner County,Nebraska,55.7,82,1.5,54.2
NE-009,Blaine County,Nebraska,55.4,20,-3.1,58.5
NE-011,Boone County,Nebraska,56.8,28,-2.3,59.1
NE-013,Box Butte County,Nebraska,54.5,76,0.3,54.2
NE-015,Boyd County,Nebraska,56,23,-3,59
NE-017,Brown County,Nebraska,55.8,38,-2,57.8
NE-019,Buffalo County,Nebraska,57.3,31,-2.3,59.6
NE-021,Burt County,Nebraska,57.8,22,-2.9,60.7
NE-023,Butler County,Nebraska,57.9,24,-2.7,60.6
NE-025,Cass County,Nebraska,59.5,27,-2.3,61.8
NE-027,Cedar County,Nebraska,56.9,29,-2.4,59.3
NE-029,Chase County,Nebraska,58.8,60,0.1,58.7
NE-031,Cherry County,Nebraska,54.7,43,-1.5,56.2
NE-033,Cheyenne County,Nebraska,56,77,0.4,55.6
NE-035,Clay County,Nebraska,59,40,-1.6,60.6
NE-037,Colfax County,Nebraska,58.4,39,-1.9,60.3
NE-039,Cuming County,Nebraska,57.8,35,-2.3,60.1
NE-041,Custer County,Nebraska,55.4,23,-2.8,58.2
NE-043,Dakota County,Nebraska,57.8,32,-2.3,60.1
NE-045,Dawes County,Nebraska,55.2,73,0.2,55
NE-047,Dawson County,Nebraska,57,33,-2.3,59.3
NE-049,Deuel County,Nebraska,57.7,76,0.4,57.3
NE-051,Dixon County,Nebraska,57.2,29,-2.4,59.6
NE-053,Dodge County,Nebraska,58.6,34,-2.1,60.7
NE-055,Douglas County,Nebraska,59,24,-2.5,61.5
NE-057,Dundy County,Nebraska,59.6,65,0.2,59.4
NE-059,Fillmore County,Nebraska,58.9,29,-2.2,61.1
NE-061,Franklin County,Nebraska,58.6,32,-2.1,60.7
NE-063,Frontier County,Nebraska,57.9,40,-1.7,59.6
NE-065,Furnas County,Nebraska,58.5,31,-2.4,60.9
NE-067,Gage County,Nebraska,59.7,28,-2.3,62
NE-069,Garden County,Nebraska,56.3,76,0.4,55.9
NE-071,Garfield County,Nebraska,54.7,18,-3.2,57.9
NE-073,Gosper County,Nebraska,57.8,35,-2.2,60
NE-075,Grant County,Nebraska,54.6,49,-0.9,55.5
NE-077,Greeley County,Nebraska,56.1,23,-2.7,58.8
NE-079,Hall County,Nebraska,58.5,43,-1.6,60.1
NE-081,Hamilton County,Nebraska,59,44,-1.6,60.6
NE-083,Harlan County,Nebraska,58.8,33,-2.1,60.9
NE-085,Hayes County,Nebraska,57.5,42,-1.5,59
NE-087,Hitchcock County,Nebraska,58.7,42,-1.5,60.2
NE-089,Holt County,Nebraska,55.4,24,-2.9,58.3
NE-091,Hooker County,Nebraska,54.4,33,-2.3,56.7
NE-093,Howard County,Nebraska,57.7,33,-2.1,59.8
NE-095,Jefferson County,Nebraska,59.8,29,-2,61.8
NE-097,Johnson County,Nebraska,59.8,25,-2.5,62.3
NE-099,Kearney County,Nebraska,57.6,30,-2.3,59.9
NE-101,Keith County,Nebraska,57.4,49,-0.6,58
NE-103,Keya Paha County,Nebraska,54.9,30,-2.7,57.6
NE-105,Kimball County,Nebraska,54.9,81,1.4,53.5
NE-107,Knox County,Nebraska,56.8,27,-2.6,59.4
NE-109,Lancaster County,Nebraska,59.3,27,-2.3,61.6
NE-111,Lincoln County,Nebraska,56.6,39,-1.9,58.5
NE-113,Logan County,Nebraska,55.1,25,-2.9,58
NE-115,Loup County,Nebraska,54.8,21,-3.2,58
NE-117,McPherson County,Nebraska,55.3,36,-2,57.3
NE-119,Madison County,Nebraska,57.2,27,-2.6,59.8
NE-121,Merrick County,Nebraska,58.9,44,-1.5,60.4
NE-123,Morrill County,Nebraska,56.4,79,0.9,55.5
NE-125,Nance County,Nebraska,58.2,40,-1.7,59.9
NE-127,Nemaha County,Nebraska,60.3,27,-2.3,62.6
NE-129,Nuckolls County,Nebraska,59.5,35,-1.7,61.2
NE-131,Otoe County,Nebraska,59.8,24,-2.5,62.3
NE-133,Pawnee County,Nebraska,60.2,28,-2.3,62.5
NE-135,Perkins County,Nebraska,57.8,56,-0.3,58.1
NE-137,Phelps County,Nebraska,57.6,32,-2.3,59.9
NE-139,Pierce County,Nebraska,56.7,25,-2.7,59.4
NE-141,Platte County,Nebraska,58,36,-1.9,59.9
NE-143,Polk County,Nebraska,58.4,28,-2.2,60.6
NE-145,Red Willow County,Nebraska,59.1,42,-1.2,60.3
NE-147,Richardson County,Nebraska,60.9,30,-2,62.9
NE-149,Rock County,Nebraska,55.2,35,-2.4,57.6
NE-151,Saline County,Nebraska,58.9,23,-2.6,61.5
NE-153,Sarpy County,Nebraska,59.2,26,-2.6,61.8
NE-155,Saunders County,Nebraska,58.9,31,-2.2,61.1
NE-157,Scotts Bluff County,Nebraska,57.2,84,1.7,55.5
NE-159,Seward County,Nebraska,58.4,25,-2.7,61.1
NE-161,Sheridan County,Nebraska,54.2,58,-0.4,54.6
NE-163,Sherman County,Nebraska,56.5,23,-2.6,59.1
NE-165,Sioux County,Nebraska,54.7,83,1.4,53.3
NE-167,Stanton County,Nebraska,57.9,40,-2,59.9
NE-169,Thayer County,Nebraska,59.5,31,-2.1,61.6
NE-171,Thomas County,Nebraska,55.2,23,-2.9,58.1
NE-173,Thurston County,Nebraska,57.6,31,-2.4,60
NE-175,Valley County,Nebraska,55.4,18,-3,58.4
NE-177,Washington County,Nebraska,58.6,25,-2.6,61.2
NE-179,Wayne County,Nebraska,57.2,33,-2.2,59.4
NE-181,Webster County,Nebraska,58.8,30,-2.3,61.1
NE-183,Wheeler County,Nebraska,55.5,21,-3,58.5
NE-185,York County,Nebraska,58.6,25,-2.5,61.1
NV-001,Churchill County,Nevada,58.9,102,2.5,56.4
NV-003,Clark County,Nevada,74.4,122,5.2,69.2
NV-005,Douglas County,Nevada,54.4,103,2.5,51.9
NV-007,Elko County,Nevada,52.4,98,2.4,50
NV-009,Esmeralda County,Nevada,62.3,120,5.3,57
NV-011,Eureka County,Nevada,54.7,114,4.2,50.5
NV-013,Humboldt County,Nevada,56.4,102,2.9,53.5
NV-015,Lander County,Nevada,56,111,3.8,52.2
NV-017,Lincoln County,Nevada,64.4,121,4.9,59.5
NV-019,Lyon County,Nevada,58.3,103,2.8,55.5
NV-021,Mineral County,Nevada,58.6,116,4.3,54.3
NV-023,Nye County,Nevada,61.2,121,5.2,56
NV-027,Pershing County,Nevada,58.3,104,2.7,55.6
NV-029,Storey County,Nevada,56.5,101,2.7,53.8
NV-031,Washoe County,Nevada,55.3,99,2.4,52.9
NV-033,White Pine County,Nevada,54.6,117,4.3,50.3
NV-510,Carson City,Nevada,55.9,101,2.7,53.2
NH-001,Belknap County,New Hampshire,54.5,62,0.3,54.2
NH-003,Carroll County,New Hampshire,53.3,71,0.8,52.5
NH-005,Cheshire County,New Hampshire,54.5,66,0.4,54.1
NH-007,Coos County,New Hampshire,49.8,70,0.5,49.3
NH-009,Grafton County,New Hampshire,52.2,71,0.8,51.4
NH-011,Hillsborough County,New Hampshire,56,75,0.8,55.2
NH-013,Merrimack County,New Hampshire,55.4,76,1.1,54.3
NH-015,Rockingham County,New Hampshire,56.3,75,1,55.3
NH-017,Strafford County,New Hampshire,55.2,66,0.6,54.6
NH-019,Sullivan County,New Hampshire,53.9,80,1,52.9
NJ-001,Atlantic County,New Jersey,59.4,46,-0.8,60.2
NJ-003,Bergen County,New Jersey,59.5,54,-0.3,59.8
NJ-005,Burlington County,New Jersey,59.7,34,-1.4,61.1
NJ-007,Camden County,New Jersey,60.2,34,-1.6,61.8
NJ-009,Cape May County,New Jersey,59.1,43,-0.9,60
NJ-011,Cumberland County,New Jersey,59.8,38,-1.2,61
NJ-013,Essex County,New Jersey,59.8,52,-0.1,59.9
NJ-015,Gloucester County,New Jersey,60.2,28,-1.8,62
NJ-017,Hudson County,New Jersey,60.3,50,-0.5,60.8
NJ-019,Hunterdon County,New Jersey,58.3,56,-0.2,58.5
NJ-021,Mercer County,New Jersey,59.6,44,-0.7,60.3
NJ-023,Middlesex County,New Jersey,60.1,56,-0.2,60.3
NJ-025,Monmouth County,New Jersey,59.8,59,-0.2,60
NJ-027,Morris County,New Jersey,57.6,52,-0.4,58
NJ-029,Ocean County,New Jersey,59.1,49,-0.6,59.7
NJ-031,Passaic County,New Jersey,58.2,56,-0.1,58.3
NJ-033,Salem County,New Jersey,59.9,25,-2.1,62
NJ-035,Somerset County,New Jersey,59.2,56,-0.2,59.4
NJ-037,Sussex County,New Jersey,56.7,52,-0.4,57.1
NJ-039,Union County,New Jersey,60.1,55,-0.1,60.2
NJ-041,Warren County,New Jersey,57.1,51,-0.5,57.6
NM-001,Bernalillo County,New Mexico,65.4,128,5.6,59.8
NM-003,Catron County,New Mexico,58.3,126,4.7,53.6
NM-005,Chaves County,New Mexico,71.2,124,5.2,66
NM-006,Cibola County,New Mexico,59.2,122,4.2,55
NM-007,Colfax County,New Mexico,57.5,123,4.3,53.2
NM-009,Curry County,New Mexico,68.8,122,5.1,63.7
NM-011,De Baca County,New Mexico,71.1,127,6.3,64.8
NM-013,Dona Ana County,New Mexico,72.7,126,4.8,67.9
NM-015,Eddy County,New Mexico,74.1,123,5.1,69
NM-017,Grant County,New Mexico,66.5,128,5.5,61
NM-019,Guadalupe County,New Mexico,67.1,127,5.5,61.6
NM-021,Harding County,New Mexico,66.2,123,5.2,61
NM-023,Hidalgo County,New Mexico,70.7,127,4.9,65.8
NM-025,Lea County,New Mexico,72.7,122,4.8,67.9
NM-027,Lincoln County,New Mexico,65.2,124,4.6,60.6
NM-028,Los Alamos County,New Mexico,58.4,126,5.3,53.1
NM-029,Luna County,New Mexico,72.6,128,5.5,67.1
NM-031,McKinley County,New Mexico,59.8,126,4.7,55.1
NM-033,Mora County,New Mexico,58.8,126,5.3,53.5
NM-035,Otero County,New Mexico,68.7,123,4.5,64.2
NM-037,Quay County,New Mexico,69.9,123,5.4,64.5
NM-039,Rio Arriba County,New Mexico,56.5,127,4.9,51.6
NM-041,Roosevelt County,New Mexico,69.7,124,4.9,64.8
NM-043,Sandoval County,New Mexico,61.5,128,5,56.5
NM-045,San Juan County,New Mexico,62.9,129,5,57.9
NM-047,San Miguel County,New Mexico,64,126,5.1,58.9
NM-049,Santa Fe County,New Mexico,60.2,124,4.6,55.6
NM-051,Sierra County,New Mexico,68.7,122,4.7,64
NM-053,Socorro County,New Mexico,66.1,127,5.6,60.5
NM-055,Taos County,New Mexico,53.2,124,4.3,48.9
NM-057,Torrance County,New Mexico,62,125,5.3,56.7
NM-059,Union County,New Mexico,62.8,119,4,58.8
NM-061,Valencia County,New Mexico,67.7,127,5.8,61.9
NY-001,Albany County,New York,56.8,57,0.2,56.6
NY-003,Allegany County,New York,53.6,45,-0.8,54.4
NY-005,Bronx County,New York,59.6,45,-0.9,60.5
NY-007,Broome County,New York,54,39,-1.4,55.4
NY-009,Cattaraugus County,New York,53.7,48,-0.3,54
NY-011,Cayuga County,New York,54.9,51,-0.2,55.1
NY-013,Chautauqua County,New York,55.1,57,0.1,55
NY-015,Chemung County,New York,54.7,47,-0.8,55.5
NY-017,Chenango County,New York,53.3,44,-1,54.3
NY-019,Clinton County,New York,53.9,70,0.8,53.1
NY-021,Columbia County,New York,57.3,63,0.2,57.1
NY-023,Cortland County,New York,52.8,44,-1,53.8
NY-025,Delaware County,New York,52.5,43,-1,53.5
NY-027,Dutchess County,New York,57.6,61,0,57.6
NY-029,Erie County,New York,55.2,63,0.3,54.9
NY-031,Essex County,New York,51.2,57,-0.1,51.3
NY-033,Franklin County,New York,52.1,59,0.3,51.8
NY-035,Fulton County,New York,54.1,54,-0.3,54.4
NY-037,Genesee County,New York,54.8,54,-0.3,55.1
NY-039,Greene County,New York,54.6,53,-0.3,54.9
NY-041,Hamilton County,New York,50.7,54,0,50.7
NY-043,Herkimer County,New York,52.4,52,-0.2,52.6
NY-045,Jefferson County,New York,53.7,52,-0.5,54.2
NY-047,Kings County,New York,59.7,44,-0.9,60.6
NY-049,Lewis County,New York,52.1,56,-0.2,52.3
NY-051,Livingston County,New York,55.3,48,-0.3,55.6
NY-053,Madison County,New York,53.4,44,-0.8,54.2
NY-055,Monroe County,New York,55.1,51,-0.5,55.6
NY-057,Montgomery County,New York,56.1,52,-0.4,56.5
NY-059,Nassau County,New York,58.3,42,-0.8,59.1
